# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Xamarin application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-check/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-check/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-count/intro/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/release-notes/): 7.1.0
- [Xamarin iOS SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Xamarin iOS. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.

## Symbology-properties

- [Symbology Properties | Scandit Developer Documentation](https://docs.scandit.com/symbology-properties/): Symbologies often have different properties, such as symbol count (length of the barcode) or inverted colors (printed white on black). To provide optimal performances, some properties/values are disabled by default in our SDK. You might need to scan a symbology whose properties are by default disabled. This article lists all symbology specific properties, their defaults and possible values.
